iosctl probe-all report
Generated : 2026-03-21T23:22:04.751082
Duration  : 363.1s
Total     : 285

[SUCCESS] (285)
  [accessibility] com.apple.accessibility.voiceovertouch.status
  [accessibility] com.apple.accessibility.zoomtouch.status
  [accessories] com.apple.accessories.connection.MFi4AccessoryDisconnected
  [accessories] com.apple.accessories.connection.passedMFi4Auth
  [notification] com.apple.accountnotifications
  [notification] com.apple.accountnotifications.bundle
  [accounts] com.apple.accounts.dom
  [accounts] com.apple.accounts.dom.xpc
  [afc] com.apple.afc
  [afc] com.apple.afc.shim.remote
  [afc] com.apple.afc2
  [amfi] com.apple.amfi.lockdown
  [amfi] com.apple.amfi.lockdown.shim.remote
  [ams] com.apple.ams.privateListeningChanged
  [ams] com.apple.ams.provision-biometrics
  [ap] com.apple.ap.adprivacyd.canceltasks
  [ap] com.apple.ap.adprivacyd.deviceKnowledge
  [itunes] com.apple.ap.adprivacyd.iTunesActiveAccountDidChangeNotification
  [itunes] com.apple.ap.adprivacyd.iTunesActiveStorefrontDidChangeNotification
  [ap] com.apple.ap.adprivacyd.launch
  [ap] com.apple.ap.adprivacyd.reconcile
  [apps] com.apple.appletv.backgroundstate
  [apps] com.apple.applicationaccess
  [apps] com.apple.applicationaccess.
  [apps] com.apple.appplaceholdersyncd.replicatorclient.message
  [apps] com.apple.appplaceholdersyncd.replicatorclient.record
  [app_protection] com.apple.appprotection.change
  [app_protection] com.apple.appprotection.change.hidden
  [app_protection] com.apple.appprotection.change.locked
  [app_store] com.apple.appstored
  [app_store] com.apple.appstored.ActivitySubEntitlementsCacheUpdated
  [app_store] com.apple.appstored.AppStoreSubEntitlementsCacheUpdated
  [app_store] com.apple.appstored.HWBundleSubEntitlementsCacheUpdated
  [app_store] com.apple.appstored.MusicSubEntitlementsCacheUpdated
  [app_store] com.apple.appstored.NewsSubEntitlementsCacheUpdated
  [app_store] com.apple.appstored.PodcastSubEntitlementsCacheUpdated
  [app_store] com.apple.appstored.TVSubEntitlementsCacheUpdated
  [app_store] com.apple.appstored.iCloudSubEntitlementsCacheUpdated
  [notification] com.apple.askpermission.AccountNotificationPlugin
  [notification] com.apple.askpermission.AccountNotificationPlugin.bundle
  [assistant] com.apple.assistant.app_vocabulary
  [assistant] com.apple.assistant.domain.didChange
  [assistant] com.apple.assistant.domain.preferences.didChange
  [assistant] com.apple.assistant.domain.priority.didChange
  [assistant] com.apple.assistant.siri_settings_did_change
  [assistant] com.apple.assistant.speech-capture.finished
  [assistant] com.apple.assistant.sync_data_changed
  [assistant] com.apple.assistant.sync_homekit_now
  [assistant] com.apple.assistant.sync_homekit_urgent
  [assistant] com.apple.assistant.sync_needed
  [atc] com.apple.atc.shim.remote
  [atc] com.apple.atc.xpc.runkeeplocaltask
  [atc2] com.apple.atc2.shim.remote
  [audio] com.apple.audio.AOP.enable
  [audio] com.apple.audio.DiagnosticExtension
  [audio] com.apple.audio.DiagnosticExtension.appex
  [lockdown] com.apple.automation.defaultslockdownserviced
  [awd] com.apple.awd.launch.wifi
  [awdd] com.apple.awdd.ConfigChange
  [awdd] com.apple.awdd.anonymity
  [lockdown] com.apple.backgroundassets.lockdownservice.shim.remote
  [bluetooth] com.apple.bluetooth.BTPacketLogger
  [bluetooth] com.apple.bluetooth.BTPacketLogger.shim.remote
  [bluetooth] com.apple.bluetooth.WirelessSplitterOn
  [bluetooth] com.apple.bluetooth.accessory-authentication.success
  [bluetooth] com.apple.bluetooth.connection
  [bluetooth] com.apple.bluetooth.daemonStarted
  [bluetooth] com.apple.bluetooth.pairing
  [bluetooth] com.apple.bluetooth.pairingWithReason
  [bluetooth] com.apple.bluetooth.state
  [bookmarks] com.apple.bookmarks.BookmarksFileChanged
  [calendar] com.apple.calendar.database.preference.notification.kCalPreferredDaysToSyncKey
  [calendar] com.apple.calendar.database.preference.notification.suggestEventLocations
  [callhistory] com.apple.callhistory.RecentsClearedNotification
  [callhistory] com.apple.callhistory.notification.calls-changed
  [callhistorysync] com.apple.callhistorysync.idslaunchnotification
  [callkit] com.apple.callkit.calldirectorymanager.identificationentrieschanged
  [carplay] com.apple.carkit.capabilities-changed
  [carplay] com.apple.carkit.carplay-attached
  [carplay] com.apple.carkit.remote-iap.service
  [carplay] com.apple.carkit.service.shim.remote
  [ccid] com.apple.ccid
  [ccid] com.apple.ccid.slotd
  [cddcommunicator] com.apple.cddcommunicator.batteryChanged
  [cddcommunicator] com.apple.cddcommunicator.nwchanged
  [cddcommunicator] com.apple.cddcommunicator.pluginChanged
  [cddcommunicator] com.apple.cddcommunicator.thermalChanged
  [chatkit] com.apple.chatkit.groups.siri_data_changed
  [chronod] com.apple.chronod.replicator.message
  [chronod] com.apple.chronod.replicator.record
  [cloud] com.apple.cloud.quota.simulate.vfs.almostfull
  [cloud] com.apple.cloud.quota.simulate.vfs.notfull
  [cloud] com.apple.cloudd.pcsIdentityUpdate-com.apple.ProactivePredictionsBackup
  [cloud] com.apple.cloudrecents.kvstorechange
  [cmfsyncagent] com.apple.cmfsyncagent.kvstorechange
  [cmfsyncagent] com.apple.cmfsyncagent.storedidchangeexternally
  [cmio] com.apple.cmio.VDCAssistant.attach-notification
  [commcenter] com.apple.commcenter.DataSettingsChangedNotification
  [commcenter] com.apple.commcenter.InternationalRoamingEDGE.changed
  [commcenter] com.apple.commcenter.mobile-helper-cbupdateservice.shim.remote
  [tunnel] com.apple.companion_proxy
  [tunnel] com.apple.companion_proxy.shim.remote
  [contacts] com.apple.contacts.clientDidDisplayFavorites
  [audio] com.apple.coreaudio.BorealisToggled
  [audio] com.apple.coreaudio.IORunning
  [audio] com.apple.coreaudio.RoutingConfiguration
  [audio] com.apple.coreaudio.borealisTrigger
  [audio] com.apple.coreaudio.components.changed
  [audio] com.apple.coreaudio.speechDetectionVAD.created
  [developer_tools] com.apple.corecaptured.remoteservice
  [developer_tools] com.apple.corecaptured.remoteservice-access
  [coredevice] com.apple.coredevice.appservice
  [coredevice] com.apple.coredevice.deviceinfo
  [coredevice] com.apple.coredevice.diagnosticsservice
  [coredevice] com.apple.coredevice.feature.capturesysdiagnose
  [coredevice] com.apple.coredevice.feature.debugserverproxy
  [coredevice] com.apple.coredevice.feature.fetchappicons
  [coredevice] com.apple.coredevice.feature.getdeviceinfo
  [coredevice] com.apple.coredevice.feature.getdisplayinfo
  [coredevice] com.apple.coredevice.feature.getlockstate
  [coredevice] com.apple.coredevice.feature.installapp
  [coredevice] com.apple.coredevice.feature.installroot
  [coredevice] com.apple.coredevice.feature.launchapplication
  [coredevice] com.apple.coredevice.feature.listapps
  [coredevice] com.apple.coredevice.feature.listprocesses
  [coredevice] com.apple.coredevice.feature.listroots
  [coredevice] com.apple.coredevice.feature.monitorprocesstermination
  [coredevice] com.apple.coredevice.feature.querymobilegestalt
  [coredevice] com.apple.coredevice.feature.rebootdevice
  [coredevice] com.apple.coredevice.feature.sendmemorywarningtoprocess
  [coredevice] com.apple.coredevice.feature.sendsignaltoprocess
  [coredevice] com.apple.coredevice.feature.spawnexecutable
  [coredevice] com.apple.coredevice.feature.transferFiles
  [coredevice] com.apple.coredevice.feature.uninstallapp
  [coredevice] com.apple.coredevice.feature.uninstallroot
  [coredevice] com.apple.coredevice.fileservice.control
  [coredevice] com.apple.coredevice.fileservice.data
  [coredevice] com.apple.coredevice.openstdiosocket
  [coreduetd] com.apple.coreduetd.nearbydeviceschanged
  [debugserver] com.apple.debugserver
  [debugserver] com.apple.debugserver.DVTSecureSocketProxy
  [debugserver] com.apple.debugserver.DVTSecureSocketProxy.applist
  [mdm] com.apple.devicemanagementclient.devicePostureChanged
  [mdm] com.apple.devicemanagementclient.longLivedTokenChanged
  [disk] com.apple.disk_usage
  [donotdisturb] com.apple.donotdisturb.private.schedule
  [donotdisturb] com.apple.donotdisturb.private.schedule.bundle
  [coredevice] com.apple.dt.coredevice.tunnelservice.client
  [developer_tools] com.apple.dt.devicearbitration
  [developer_tools] com.apple.dt.remotepairing
  [developer_tools] com.apple.dt.remotepairingdeviced.lockdown.shim.remote
  [duetbm] com.apple.duetbm.internalSettingsChanged
  [gms] com.apple.gms.availability.notification.private
  [itunes] com.apple.iTunes
  [cloud] com.apple.icloud.findmydeviced.findkit.magSafe.added
  [cloud] com.apple.icloud.findmydeviced.findkit.magSafe.attach
  [cloud] com.apple.icloud.findmydeviced.findkit.magSafe.detach
  [cloud] com.apple.icloud.findmydeviced.findkit.magSafe.removed
  [cloud] com.apple.icloud.findmydeviced.localActivationLockInfoChanged
  [cloud] com.apple.icloudpairing.idslaunchnotification
  [developer_tools] com.apple.instruments.remoteserver.DVTSecureSocketProxy
  [developer_tools] com.apple.instruments.server.services.device.applictionListing
  [developer_tools] com.apple.instruments.server.services.device.xpccontrol
  [developer_tools] com.apple.instruments.server.services.deviceinfo
  [developer_tools] com.apple.instruments.server.services.filetransfer.debuginbox
  [internal] com.apple.internal.devicecompute.CoreDeviceProxy
  [internal] com.apple.internal.devicecompute.CoreDeviceProxy.shim.remote
  [coredevice] com.apple.internal.dt.coredevice.untrusted.tunnelservice
  [developer_tools] com.apple.internal.dt.remote.debugproxy
  [diagnostics] com.apple.iosdiagnostics.relay
  [itunes] com.apple.itunesstored.autodownloaddefaultschange
  [kvs] com.apple.kvs.store-did-change.com.apple.devicesharingd.deviceEnrollmentData
  [migrationkit] com.apple.migrationkit.internalsettings.dismissed
  [backup] com.apple.mobile.backup
  [mobile_core] com.apple.mobile.debug
  [diagnostics] com.apple.mobile.diagnostics_relay
  [mobile_core] com.apple.mobile.heartbeat
  [itunes] com.apple.mobile.iTunes
  [mobile_core] com.apple.mobile.insecure_notification_proxy
  [mobile_core] com.apple.mobile.internal
  [lockdown] com.apple.mobile.lockdown
  [lockdown] com.apple.mobile.lockdown.BonjourPairingServiceChanged
  [lockdown] com.apple.mobile.lockdown.BonjourServiceChanged
  [lockdown] com.apple.mobile.lockdown.activation_state
  [lockdown] com.apple.mobile.lockdown.brick_state
  [lockdown] com.apple.mobile.lockdown.device_name_changed
  [disk] com.apple.mobile.lockdown.disk_usage_changed
  [lockdown] com.apple.mobile.lockdown.host_attached
  [lockdown] com.apple.mobile.lockdown.host_detached
  [lockdown] com.apple.mobile.lockdown.host_paired
  [lockdown] com.apple.mobile.lockdown_cache
  [lockdown] com.apple.mobile.lockdownd
  [mobile_core] com.apple.mobile.notification_proxy
  [mobile_core] com.apple.mobile.syslog_relay
  [mobile_activation] com.apple.mobileactivationd
  [mobile_activation] com.apple.mobileactivationd.shim.remote

[DENIED] (0)

[NOT_FOUND] (0)

[REQUIRES_TUNNEL] (0)

[UNPAIRED] (0)

[TIMEOUT] (0)

[FAIL] (0)

[ERROR] (0)

